prediction,decision,ground_truth,img_name
0.4042517840862274,True,0.0,49
0.0128607377409935,False,0.0,5
0.17142066359519958,False,0.0,50
0.10905684530735016,False,0.0,51
0.03250768035650253,False,0.0,52
0.0828934833407402,False,0.0,53
0.17971867322921753,False,0.0,54
0.10188755393028259,False,0.0,55
0.1506187617778778,False,0.0,56
0.20085550844669342,False,0.0,57
0.0939796045422554,False,0.0,58
0.2870599031448364,False,0.0,59
0.012927200645208359,False,0.0,6
0.31606242060661316,False,0.0,60
0.027679944410920143,False,0.0,61
0.45488470792770386,True,0.0,62
0.8619831800460815,True,0.0,63
0.7031480669975281,True,0.0,64
0.7284566164016724,True,0.0,65
0.7942400574684143,True,0.0,66
0.5591301321983337,True,0.0,67
0.7476862072944641,True,0.0,68
0.7267338633537292,True,0.0,69
0.052843738347291946,False,0.0,7
0.8452481627464294,True,0.0,70
0.1719629019498825,False,0.0,71
0.050393298268318176,False,0.0,72
0.1459294855594635,False,0.0,73
0.12987029552459717,False,0.0,74
0.2210831642150879,False,0.0,75
0.2001451849937439,False,0.0,76
0.11456367373466492,False,0.0,77
0.19927631318569183,False,0.0,78
0.2003757804632187,False,0.0,79
0.040175434201955795,False,0.0,8
0.14861902594566345,False,0.0,80
0.46932315826416016,True,0.0,81
0.3129197955131531,False,0.0,82
0.1251589059829712,False,0.0,83
0.0990481972694397,False,0.0,84
0.12095719575881958,False,0.0,85
0.0982169359922409,False,0.0,86
0.24517810344696045,False,0.0,87
0.5998168587684631,True,0.0,88
0.3362719714641571,True,0.0,89
0.001998152816668153,False,0.0,9
0.17616726458072662,False,0.0,90
0.20195437967777252,False,0.0,91
0.18620510399341583,False,0.0,92
0.16643625497817993,False,0.0,93
0.3938504457473755,True,0.0,94
0.1808684766292572,False,0.0,95
0.4966548681259155,True,0.0,96
0.1575295478105545,False,0.0,97
0.2386711686849594,False,0.0,98
0.17867766320705414,False,0.0,99
0.7389054894447327,True,1.0,1411
0.820751428604126,True,1.0,1412
0.7235831022262573,True,1.0,1413
0.725231409072876,True,1.0,1414
0.7849204540252686,True,1.0,1415
0.8417030572891235,True,1.0,1416
0.6520803570747375,True,1.0,1417
0.8930969834327698,True,1.0,1418
0.812021791934967,True,1.0,1419
0.7725322842597961,True,1.0,1420
0.6678857803344727,True,1.0,1421
0.9684325456619263,True,1.0,1422
0.9338996410369873,True,1.0,1423
0.7141963839530945,True,1.0,1424
0.6432045102119446,True,1.0,1425
0.7363085150718689,True,1.0,1426
0.44494515657424927,True,1.0,1427
0.7344635725021362,True,1.0,1428
0.9450855851173401,True,1.0,1429
0.7599536776542664,True,1.0,1430
0.8213446140289307,True,1.0,1431
0.9154151082038879,True,1.0,1432
0.9849587678909302,True,1.0,1433
0.9272810220718384,True,1.0,1434
0.7289478182792664,True,1.0,1435
0.7375091910362244,True,1.0,1436
0.8223087191581726,True,1.0,1437
0.9265043139457703,True,1.0,1438
0.7976331114768982,True,1.0,1439
0.7422577142715454,True,1.0,1440
0.8464713096618652,True,1.0,1441
0.7153044939041138,True,1.0,1442
0.72394198179245,True,1.0,1443
0.6937776207923889,True,1.0,1444
0.9149515628814697,True,1.0,1445
0.8138746023178101,True,1.0,1446
0.7094940543174744,True,1.0,1447
0.7127337455749512,True,1.0,1448
0.7158575654029846,True,1.0,1449
0.7576701641082764,True,1.0,1450
0.8864392638206482,True,1.0,1451
0.7416425943374634,True,1.0,1452
0.6737479567527771,True,1.0,1453
0.7170333862304688,True,1.0,1454
0.7165891528129578,True,1.0,1455
0.7394737601280212,True,1.0,1456
0.6923068165779114,True,1.0,1457
0.7133546471595764,True,1.0,1458
0.6714590191841125,True,1.0,1459
0.7261207103729248,True,1.0,1460
0.9237638711929321,True,1.0,1461
0.6896647810935974,True,1.0,1462
0.7617201805114746,True,1.0,1463
0.960806131362915,True,1.0,1464
0.9015947580337524,True,1.0,1465
0.8439701795578003,True,1.0,1466
0.6104214787483215,True,1.0,1467
0.7484410405158997,True,1.0,1468
0.7721988558769226,True,1.0,1469
0.7057000994682312,True,1.0,1470
0.6730390787124634,True,1.0,1471
0.6298090815544128,True,1.0,1472
0.6721370220184326,True,1.0,1473
0.8154516816139221,True,1.0,1474
0.8752548694610596,True,1.0,1475
0.7324670553207397,True,1.0,1476
0.8490513563156128,True,1.0,1477
0.7579246759414673,True,1.0,1478
0.7948910593986511,True,1.0,1479
0.7352634072303772,True,1.0,1480
0.9053680300712585,True,1.0,1481
0.7461061477661133,True,1.0,1482
0.7112799286842346,True,1.0,1483
0.7367433905601501,True,1.0,1484
0.7381093502044678,True,1.0,1485
0.7521767616271973,True,1.0,1486
0.895435094833374,True,1.0,1487
0.8216638565063477,True,1.0,1488
0.7273373603820801,True,1.0,1489
0.9281071424484253,True,1.0,1490
0.8458958864212036,True,1.0,1491
0.7324527502059937,True,1.0,1492
0.8603994250297546,True,1.0,1493
0.8330555558204651,True,1.0,1494
0.8863747119903564,True,1.0,1495
0.7231488227844238,True,1.0,1496
0.7331839203834534,True,1.0,1497
0.7441408634185791,True,1.0,1498
0.8515050411224365,True,1.0,1499
0.8053004741668701,True,1.0,1500
0.7197211980819702,True,1.0,1501
0.7682041525840759,True,1.0,1502
0.7887061238288879,True,1.0,1503
0.7240703105926514,True,1.0,1504
0.7246755361557007,True,1.0,1505
0.7197911143302917,True,1.0,1506
0.781013548374176,True,1.0,1507
0.7746495604515076,True,1.0,1508
0.708558201789856,True,1.0,1509
0.7159666419029236,True,1.0,1510
0.8779852390289307,True,1.0,1511
0.7320771217346191,True,1.0,1512
0.8138670921325684,True,1.0,1513
0.7392451763153076,True,1.0,1514
0.6465558409690857,True,1.0,1515
0.6902827024459839,True,1.0,1516
0.7658934593200684,True,1.0,1517
0.7015432119369507,True,1.0,1518
0.7244388461112976,True,1.0,1519
0.737981379032135,True,1.0,1520
0.6998115181922913,True,1.0,1521
0.6495702266693115,True,1.0,1522
0.6962795257568359,True,1.0,1523
0.6514403223991394,True,1.0,1524
0.7162917256355286,True,1.0,1525
0.7362034916877747,True,1.0,1526
0.7564787268638611,True,1.0,1527
0.6987382173538208,True,1.0,1528
0.6251516938209534,True,1.0,1529
0.8434783220291138,True,1.0,1530
0.899707555770874,True,1.0,1531
0.37416449189186096,True,1.0,1532
0.3977939784526825,True,1.0,1533
0.3603692948818207,True,1.0,1534
0.7633374333381653,True,1.0,1535
0.7952626943588257,True,1.0,1536
0.7700808644294739,True,1.0,1537
0.7471557855606079,True,1.0,1538
0.6030349135398865,True,1.0,1539
0.6509023904800415,True,1.0,1540
0.7077042460441589,True,1.0,1541
0.5260926485061646,True,1.0,1542
0.7177633047103882,True,1.0,1543
0.6828727126121521,True,1.0,1544
0.7716190814971924,True,1.0,1545
0.6540310978889465,True,1.0,1546
0.6344179511070251,True,1.0,1547
0.8118157982826233,True,1.0,1548
0.5137771964073181,True,1.0,1549
0.7478347420692444,True,1.0,1550
0.7078920006752014,True,1.0,1551
0.7810806632041931,True,1.0,1552
0.7487177848815918,True,1.0,1553
0.47936469316482544,True,1.0,1554
0.8773465752601624,True,1.0,1555
0.4864939749240875,True,1.0,1556
0.7613757252693176,True,1.0,1557
0.6649102568626404,True,1.0,1558
0.7525789141654968,True,1.0,1559
0.7958285808563232,True,1.0,1560
0.5923101902008057,True,1.0,1561
0.6846809387207031,True,1.0,1562
0.8094562292098999,True,1.0,1563
0.7300849556922913,True,1.0,1564
0.8412137627601624,True,1.0,1565
0.7064224481582642,True,1.0,1566
0.6332512497901917,True,1.0,1567
0.7190675735473633,True,1.0,1568
0.7703375220298767,True,1.0,1569
0.660677433013916,True,1.0,1570
0.6778988838195801,True,1.0,1571
0.5875998139381409,True,1.0,1572
0.622793972492218,True,1.0,1573
0.7923280000686646,True,1.0,1574
0.8859155178070068,True,1.0,1575
0.8689771890640259,True,1.0,1576
0.8498555421829224,True,1.0,1577
0.5407583713531494,True,1.0,1578
0.7831775546073914,True,1.0,1579
0.7561007738113403,True,1.0,1580
0.6282039880752563,True,1.0,1581
0.9152355790138245,True,1.0,1582
0.9067858457565308,True,1.0,1583
0.2781657576560974,False,1.0,1584
0.9288408756256104,True,1.0,1585
0.9291747212409973,True,1.0,1586
0.7565838098526001,True,1.0,1587
0.879400908946991,True,1.0,1588
0.5319976210594177,True,1.0,1589
0.4969095289707184,True,1.0,1590
0.7703330516815186,True,1.0,1591
0.8464812636375427,True,1.0,1592
0.5905701518058777,True,1.0,1593
0.34728312492370605,True,1.0,1594
0.7689536213874817,True,1.0,1595
0.761679470539093,True,1.0,1596
0.6710370182991028,True,1.0,1597
0.4810939431190491,True,1.0,1598
0.7178396582603455,True,1.0,1599
0.7868314981460571,True,1.0,1600
0.8267118334770203,True,1.0,1601
0.7567114233970642,True,1.0,1602
0.6914281249046326,True,1.0,1603
0.88017338514328,True,1.0,1604
0.8383824825286865,True,1.0,1605
0.81705641746521,True,1.0,1606
0.7512239813804626,True,1.0,1607
0.9667497873306274,True,1.0,1608
0.9012073278427124,True,1.0,1609
0.7136456966400146,True,1.0,1610
0.8620789051055908,True,1.0,1611
0.7623313069343567,True,1.0,1612
0.7843701839447021,True,1.0,1613
0.37508681416511536,True,1.0,1614
0.5689988136291504,True,1.0,1615
0.7042863368988037,True,1.0,1616
0.7737705707550049,True,1.0,1617
0.7646540403366089,True,1.0,1618
0.8307631611824036,True,1.0,1619
0.7336936593055725,True,1.0,1620
0.5525529384613037,True,1.0,1621
0.6923295259475708,True,1.0,1622
0.7001067996025085,True,1.0,1623
0.6293740272521973,True,1.0,1624
0.4281446039676666,True,1.0,1625
0.5574074387550354,True,1.0,1626
0.36923691630363464,True,1.0,1627
0.2800377905368805,False,1.0,1628
0.37295323610305786,True,1.0,1629
0.3682638704776764,True,1.0,1630
0.5860985517501831,True,1.0,1631
0.3235896825790405,True,1.0,1632
0.4393596351146698,True,1.0,1633
0.7516676783561707,True,1.0,1634
0.6246382594108582,True,1.0,1635
0.7263002991676331,True,1.0,1636
0.7059621810913086,True,1.0,1637
0.6773108243942261,True,1.0,1638
0.6203888058662415,True,1.0,1639
0.436343252658844,True,1.0,1640
0.7835348844528198,True,1.0,1641
0.7429479360580444,True,1.0,1642
0.7994754314422607,True,1.0,1643
0.5814931392669678,True,1.0,1644
0.5434973239898682,True,1.0,1645
0.6963261961936951,True,1.0,1646
0.8007785081863403,True,1.0,1647
0.8522258400917053,True,1.0,1648
0.9405403733253479,True,1.0,1649
0.7188669443130493,True,1.0,1650
0.799273669719696,True,1.0,1651
0.735059916973114,True,1.0,1652
0.8032882213592529,True,1.0,1653
0.48330551385879517,True,1.0,1654
0.7927419543266296,True,1.0,1655
0.5861189365386963,True,1.0,1656
0.5363127589225769,True,1.0,1657
0.7204235196113586,True,1.0,1658
0.8214722871780396,True,1.0,1659
0.6759390234947205,True,1.0,1660
0.7933689951896667,True,1.0,1661
0.8009740710258484,True,1.0,1662
0.7100405097007751,True,1.0,1663
0.8343218564987183,True,1.0,1664
0.9012057781219482,True,1.0,1665
0.5383685827255249,True,1.0,1666
0.8645942211151123,True,1.0,1667
0.7857314944267273,True,1.0,1668
0.581364631652832,True,1.0,1669
0.7272663116455078,True,1.0,1670
0.7492125630378723,True,1.0,1671
0.861225426197052,True,1.0,1672
0.8266220092773438,True,1.0,1673
0.8780173063278198,True,1.0,1674
0.7870109677314758,True,1.0,1675
0.7482473254203796,True,1.0,1676
0.8052397966384888,True,1.0,1677
0.8975101113319397,True,1.0,1678
0.5655588507652283,True,1.0,1679
0.7710773944854736,True,1.0,1680
0.7119231224060059,True,1.0,1681
0.641488790512085,True,1.0,1682
0.6765457391738892,True,1.0,1683
0.5761978030204773,True,1.0,1684
0.8086760640144348,True,1.0,1685
0.6734785437583923,True,1.0,1686
0.7644736766815186,True,1.0,1687
0.815799355506897,True,1.0,1688
0.6324151158332825,True,1.0,1689
0.774239718914032,True,1.0,1690
0.8740083575248718,True,1.0,1691
0.682037353515625,True,1.0,1692
0.8613537549972534,True,1.0,1693
0.8250356912612915,True,1.0,1694
0.7699046730995178,True,1.0,1695
0.6833223104476929,True,1.0,1696
0.8313522934913635,True,1.0,1697
0.8859705328941345,True,1.0,1698
0.6838760375976562,True,1.0,1699
0.7586591243743896,True,1.0,1700
0.7097461223602295,True,1.0,1701
0.5921732783317566,True,1.0,1702
0.7900262475013733,True,1.0,1703
0.6940993666648865,True,1.0,1704
0.7019203901290894,True,1.0,1705
0.7384384274482727,True,1.0,1706
0.7357398271560669,True,1.0,1707
0.6767743825912476,True,1.0,1708
0.7768784761428833,True,1.0,1709
0.77401202917099,True,1.0,1710
0.6586655974388123,True,1.0,1711
0.806782066822052,True,1.0,1712
0.635441243648529,True,1.0,1713
0.7675349712371826,True,1.0,1714
0.9409254193305969,True,1.0,1715
0.7530388236045837,True,1.0,1716
0.6656545400619507,True,1.0,1717
0.7114924192428589,True,1.0,1718
0.6149076223373413,True,1.0,1719
0.6302773356437683,True,1.0,1720
0.8110040426254272,True,1.0,1721
0.7792515158653259,True,1.0,1722
0.6425599455833435,True,1.0,1723
0.7322812080383301,True,1.0,1724
0.6447569727897644,True,1.0,1725
0.3264468312263489,True,1.0,1726
0.7639190554618835,True,1.0,1727
0.7181956768035889,True,1.0,1728
0.8299700021743774,True,1.0,1729
0.5968019962310791,True,1.0,1730
0.6002801656723022,True,1.0,1731
0.5148990154266357,True,1.0,1732
0.8505083322525024,True,1.0,1733
0.930363118648529,True,1.0,1734
0.9994623064994812,True,1.0,1735
0.9878638386726379,True,1.0,1736
0.6069467663764954,True,1.0,1737
0.9999850988388062,True,1.0,1738
0.9999994039535522,True,1.0,1739
0.9999278783798218,True,1.0,1740
0.9966362714767456,True,1.0,1741
0.9751051068305969,True,1.0,1742
0.7599500417709351,True,1.0,1743
0.8775766491889954,True,1.0,1744
0.9818722605705261,True,1.0,1745
0.9778915643692017,True,1.0,1746
0.980014979839325,True,1.0,1747
0.9661670327186584,True,1.0,1748
0.9986501336097717,True,1.0,1749
0.9511276483535767,True,1.0,1750
0.992544949054718,True,1.0,1751
0.9618855714797974,True,1.0,1752
0.9832284450531006,True,1.0,1753
0.9902467727661133,True,1.0,1754
0.9999935626983643,True,1.0,1755
0.9999996423721313,True,1.0,1756
0.9999886751174927,True,1.0,1757
0.9999240636825562,True,1.0,1758
0.9999970197677612,True,1.0,1759
0.9999799728393555,True,1.0,1760
0.9781172275543213,True,1.0,1761
0.9662898778915405,True,1.0,1762
0.9890170097351074,True,1.0,1763
0.9309498071670532,True,1.0,1764
0.996859073638916,True,1.0,1765
0.9992595314979553,True,1.0,1766
0.9334922432899475,True,1.0,1767
0.9097108244895935,True,1.0,1768
0.9989116191864014,True,1.0,1769
0.9549559354782104,True,1.0,1770
0.964320957660675,True,1.0,1771
0.7979681491851807,True,1.0,1772
0.13985653221607208,False,1.0,1773
0.9005278944969177,True,1.0,1774
0.8438683152198792,True,1.0,1775
0.294055700302124,False,1.0,1776
0.9822900891304016,True,1.0,1777
0.994441568851471,True,1.0,1778
0.10693317651748657,False,1.0,1779
0.8996063470840454,True,1.0,1780
0.888946533203125,True,1.0,1781
0.9030925631523132,True,1.0,1782
0.9693729877471924,True,1.0,1783
0.5888822078704834,True,1.0,1784
0.5239759683609009,True,1.0,1785
0.9595483541488647,True,1.0,1786
0.8359858989715576,True,1.0,1787
0.9816608428955078,True,1.0,1788
0.982045590877533,True,1.0,1789
0.978731632232666,True,1.0,1790
0.33511215448379517,True,1.0,1791
0.7343521118164062,True,1.0,1792
0.5822399258613586,True,1.0,1793
0.9028462171554565,True,1.0,1794
0.23048488795757294,False,1.0,1795
0.34343570470809937,True,1.0,1796
0.4464305639266968,True,1.0,1797
0.2595224976539612,False,1.0,1798
0.8495481014251709,True,1.0,1799
0.9459238648414612,True,1.0,1800
0.9898332357406616,True,1.0,1801
0.9754314422607422,True,1.0,1802
0.929477334022522,True,1.0,1803
0.9351792931556702,True,1.0,1804
0.9793401956558228,True,1.0,1805
0.6271026134490967,True,1.0,1806
0.9519857168197632,True,1.0,1807
0.7901192307472229,True,1.0,1808
0.8623454570770264,True,1.0,1809
0.9445965886116028,True,1.0,1810
0.9947168231010437,True,1.0,1811
0.9695206880569458,True,1.0,1812
0.8881558179855347,True,1.0,1813
0.8647487759590149,True,1.0,1814
0.8939118385314941,True,1.0,1815
0.9283475875854492,True,1.0,1816
0.6887531280517578,True,1.0,1817
0.9030274748802185,True,1.0,1818
0.5048113465309143,True,1.0,1819
0.6765502691268921,True,1.0,1820
0.6076765656471252,True,1.0,1821
0.44254612922668457,True,1.0,1822
0.40508362650871277,True,1.0,1823
0.5312908291816711,True,1.0,1824
0.8312147259712219,True,1.0,1825
0.7847627401351929,True,1.0,1826
0.9207364320755005,True,1.0,1827
0.9367027878761292,True,1.0,1828
0.7524838447570801,True,1.0,1829
0.9662876725196838,True,1.0,1830
0.7392644286155701,True,1.0,1831
0.7554893493652344,True,1.0,1832
0.9787357449531555,True,1.0,1833
0.9606251120567322,True,1.0,1834
0.906344473361969,True,1.0,1835
0.9806715846061707,True,1.0,1836
0.7804901003837585,True,1.0,1837
0.6625710129737854,True,1.0,1838
0.9975128173828125,True,1.0,1839
0.9962211847305298,True,1.0,1840
0.9954531192779541,True,1.0,1841
0.925665020942688,True,1.0,1842
0.9838842749595642,True,1.0,1843
0.9992190599441528,True,1.0,1844
0.9867393970489502,True,1.0,1845
0.9830461144447327,True,1.0,1846
0.9910596013069153,True,1.0,1847
0.9407236576080322,True,1.0,1848
0.9932171702384949,True,1.0,1849
0.8493242859840393,True,1.0,1850
0.6681383848190308,True,1.0,1851
0.744797945022583,True,1.0,1852
0.992755115032196,True,1.0,1853
0.9938613176345825,True,1.0,1854
0.9484386444091797,True,1.0,1855
0.8440113067626953,True,1.0,1856
0.9782585501670837,True,1.0,1857
0.9452440738677979,True,1.0,1858
0.7327415943145752,True,1.0,1859
0.4995160698890686,True,1.0,1860
0.44549649953842163,True,1.0,1861
0.677895724773407,True,1.0,1862
0.9226582050323486,True,1.0,1863
0.8811538219451904,True,1.0,1864
0.6498963832855225,True,1.0,1865
0.508306622505188,True,1.0,1866
0.7737523317337036,True,1.0,1867
0.41992634534835815,True,1.0,1868
0.8123496174812317,True,1.0,1869
0.9964849948883057,True,1.0,1870
0.9048131704330444,True,1.0,1871
0.9304196834564209,True,1.0,1872
0.9051246047019958,True,1.0,1873
0.5229058265686035,True,1.0,1874
0.6347072124481201,True,1.0,1875
0.843938410282135,True,1.0,1876
0.7082777619361877,True,1.0,1877
0.5753813982009888,True,1.0,1878
0.7997797727584839,True,1.0,1879
0.5266129970550537,True,1.0,1880
0.6853148937225342,True,1.0,1881
0.8092024922370911,True,1.0,1882
0.8668115735054016,True,1.0,1883
0.9593085050582886,True,1.0,1884
0.8900362849235535,True,1.0,1885
0.9080435633659363,True,1.0,1886
0.7971959710121155,True,1.0,1887
0.9657617211341858,True,1.0,1888
0.7664700746536255,True,1.0,1889
0.6294651627540588,True,1.0,1890
0.6721674203872681,True,1.0,1891
0.7518157958984375,True,1.0,1892
0.7669162750244141,True,1.0,1893
0.6556300520896912,True,1.0,1894
0.8843203783035278,True,1.0,1895
0.5117630362510681,True,1.0,1896
0.7089455723762512,True,1.0,1897
0.9423864483833313,True,1.0,1898
0.6112292408943176,True,1.0,1899
0.7079482674598694,True,1.0,1900
0.4633713960647583,True,1.0,1901
0.8990742564201355,True,1.0,1902
0.6757113933563232,True,1.0,1903
0.8646419048309326,True,1.0,1904
0.8997178077697754,True,1.0,1905
0.9999405145645142,True,1.0,1906
0.9999982118606567,True,1.0,1907
0.9849644303321838,True,1.0,1908
0.9998805522918701,True,1.0,1909
0.9330652952194214,True,1.0,1910
0.938169538974762,True,1.0,1911
0.910997211933136,True,1.0,1912
0.999067485332489,True,1.0,1913
0.9126800298690796,True,1.0,1914
0.9273315668106079,True,1.0,1915
0.9999337196350098,True,1.0,1916
0.8680681586265564,True,1.0,1917
0.9183455109596252,True,1.0,1918
0.9708818197250366,True,1.0,1919
0.9008800983428955,True,1.0,1920
0.6727927923202515,True,1.0,1921
0.6263000965118408,True,1.0,1922
0.9306229948997498,True,1.0,1923
0.9507285356521606,True,1.0,1924
0.9728632569313049,True,1.0,1925
0.8883254528045654,True,1.0,1926
0.99875807762146,True,1.0,1927
0.9950680732727051,True,1.0,1928
0.8955614566802979,True,1.0,1929
0.8970350623130798,True,1.0,1930
0.9908906817436218,True,1.0,1931
0.9427805542945862,True,1.0,1932
0.9971455931663513,True,1.0,1933
0.9779266715049744,True,1.0,1934
0.8045513033866882,True,1.0,1935
0.9900931715965271,True,1.0,1936
0.9273486733436584,True,1.0,1937
0.9602848887443542,True,1.0,1938
0.7618058919906616,True,1.0,1939
0.9370209574699402,True,1.0,1940
0.9940722584724426,True,1.0,1941
0.8219525814056396,True,1.0,1942
0.8620202541351318,True,1.0,1943
0.9497391581535339,True,1.0,1944
0.9656256437301636,True,1.0,1945
0.911392331123352,True,1.0,1946
0.9941522479057312,True,1.0,1947
0.8257878422737122,True,1.0,1948
0.7852853536605835,True,1.0,1949
0.8280561566352844,True,1.0,1950
0.787773847579956,True,1.0,1951
0.9736632108688354,True,1.0,1952
0.9471067786216736,True,1.0,1953
0.9254907369613647,True,1.0,1954
0.9173890352249146,True,1.0,1955
0.7475926876068115,True,1.0,1956
0.8755618333816528,True,1.0,1957
0.9567548036575317,True,1.0,1958
0.997672975063324,True,1.0,1959
0.9994702935218811,True,1.0,1960
0.9983193278312683,True,1.0,1961
0.9894354343414307,True,1.0,1962
0.9552119970321655,True,1.0,1963
0.9706807136535645,True,1.0,1964
0.8838738203048706,True,1.0,1965
0.9677456617355347,True,1.0,1966
0.9966796636581421,True,1.0,1967
0.9878156781196594,True,1.0,1968
0.9986981153488159,True,1.0,1969
0.9994186162948608,True,1.0,1970
0.999544084072113,True,1.0,1971
0.988822340965271,True,1.0,1972
0.9759312272071838,True,1.0,1973
0.9011806845664978,True,1.0,1974
0.9643877148628235,True,1.0,1975
0.9125224351882935,True,1.0,1976
0.887325644493103,True,1.0,1977
0.9782803058624268,True,1.0,1978
0.824833333492279,True,1.0,1979
0.9301687479019165,True,1.0,1980
0.842345654964447,True,1.0,1981
0.9748222827911377,True,1.0,1982
0.9954026937484741,True,1.0,1983
0.8778750896453857,True,1.0,1984
0.682920515537262,True,1.0,1985
0.6586854457855225,True,1.0,1986
0.7531949877738953,True,1.0,1987
